,from,to,from_X,from_Y,to_X,to_Y,weight
0,保定,北京,115.482331, 38.867657,116.405285, 39.904989,1
1,乌海,北京,106.825563, 39.673734,116.405285, 39.904989,1
2,上海,北京,121.472644, 31.231706,116.405285, 39.904989,94
3,临沂,北京,118.326443, 35.065282,116.405285, 39.904989,1
4,信阳,北京,114.075031, 32.123274,116.405285, 39.904989,1
5,佛山,北京,113.122717, 23.028762,116.405285, 39.904989,1
6,东莞,北京,113.746262, 23.046237,116.405285, 39.904989,3
7,中山,北京,113.382391, 22.521113,116.405285, 39.904989,25
8,三亚,北京,109.508268, 18.247872,116.405285, 39.904989,1
9,兰州,北京,103.823557, 36.058039,116.405285, 39.904989,5
10,乌鲁木齐,北京,87.617733, 43.792818,116.405285, 39.904989,1
11,北京,天津,116.405285, 39.904989,117.190182, 39.125596,46
12,大连,天津,121.618622, 38.91459,117.190182, 39.125596,1
13,吉林,天津,126.55302, 43.843577,117.190182, 39.125596,1
14,哈尔滨,天津,126.642464, 45.756967,117.190182, 39.125596,4
15,上海,天津,121.472644, 31.231706,117.190182, 39.125596,11
16,南京,天津,118.767413, 32.041544,117.190182, 39.125596,5
17,合肥,天津,117.283042, 31.86119,117.190182, 39.125596,2
18,厦门,天津,118.11022, 24.490474,117.190182, 39.125596,2
19,中山,天津,113.382391, 22.521113,117.190182, 39.125596,1
20,兰州,天津,103.823557, 36.058039,117.190182, 39.125596,1
21,北京,石家庄,116.405285, 39.904989,114.502461, 38.045474,9
22,天津,石家庄,117.190182, 39.125596,114.502461, 38.045474,3
23,保定,石家庄,115.482331, 38.867657,114.502461, 38.045474,3
24,哈尔滨,石家庄,126.642464, 45.756967,114.502461, 38.045474,1
25,上海,石家庄,121.472644, 31.231706,114.502461, 38.045474,1
26,济南,石家庄,117.000923, 36.675807,114.502461, 38.045474,1
27,成都,石家庄,104.065735, 30.659462,114.502461, 38.045474,1
28,兰州,石家庄,103.823557, 36.058039,114.502461, 38.045474,1
29,北京,唐山,116.405285, 39.904989,118.175393, 39.635113,2
30,南京,唐山,118.767413, 32.041544,118.175393, 39.635113,1
31,北京,秦皇岛,116.405285, 39.904989,119.586579, 39.942531,2
32,天津,秦皇岛,117.190182, 39.125596,119.586579, 39.942531,2
33,北京,邯郸,116.405285, 39.904989,114.490686, 36.612273,1
34,天津,邯郸,117.190182, 39.125596,114.490686, 36.612273,1
35,石家庄,邯郸,114.502461, 38.045474,114.490686, 36.612273,2
36,哈尔滨,邯郸,126.642464, 45.756967,114.490686, 36.612273,2
37,杭州,邯郸,120.153576, 30.287459,114.490686, 36.612273,1
38,深圳,邯郸,114.085947, 22.547,114.490686, 36.612273,1
39,北京,承德,116.405285, 39.904989,117.939152, 40.976204,2
40,北京,廊坊,116.405285, 39.904989,116.704441, 39.523927,1
41,北京,太原,116.405285, 39.904989,112.549248, 37.857014,9
42,厦门,太原,118.11022, 24.490474,112.549248, 37.857014,1
43,兰州,太原,103.823557, 36.058039,112.549248, 37.857014,2
44,兰州,忻州,103.823557, 36.058039,112.733538, 38.41769,1
45,北京,呼和浩特,116.405285, 39.904989,111.670801, 40.818311,4
46,保定,呼和浩特,115.482331, 38.867657,111.670801, 40.818311,1
47,北京,赤峰,116.405285, 39.904989,118.956806, 42.275317,1
48,北京,沈阳,116.405285, 39.904989,123.429096, 41.796767,12
49,大连,沈阳,121.618622, 38.91459,123.429096, 41.796767,3
50,吉林,沈阳,126.55302, 43.843577,123.429096, 41.796767,1
